xrun(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.03-s005: Started on Aug 10, 2025 at 15:44:35 EDT
xrun
	-f run.f
		-64
		-uvmhome /usr/caen/xcelium-24.03.005/tools/methodology/UVM/CDNS-1.1d
		-timescale 1ns/1ns
		-incdir ../sv
		-incdir ../../yapp/sv
		-incdir ../../channel/sv
		-incdir ../../clock_and_reset/sv
		-incdir ../../hbus/sv
		../../yapp/sv/yapp_pkg.sv
		../../yapp/sv/yapp_if.sv
		../../channel/sv/channel_pkg.sv
		../../channel/sv/channel_if.sv
		../../clock_and_reset/sv/clock_and_reset_pkg.sv
		../../clock_and_reset/sv/clock_and_reset_if.sv
		../../hbus/sv/hbus_pkg.sv
		../../hbus/sv/hbus_if.sv
		../../router_rtl/yapp_router.sv
		../sv/router_module.sv
		cdns_uvmreg_utils_pkg.sv
		yapp_router_regs_rdb.sv
		clkgen.sv
		hw_top.sv
		tb_top.sv
		+UVM_TESTNAME=reg_function_test
		+UVM_VERBOSITY=UVM_NONE
		+SVSEED=random
	-access rwc

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_NONE

Loading snapshot worklib.hw_top:sv .................... Done
SVSEED set randomly from command line: 2112214258
xcelium> source /usr/caen/xcelium-24.03.005/tools/xcelium/files/xmsimrc
xcelium> source /usr/caen/xcelium-24.03.005/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (24.03-s005)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test reg_function_test...
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                     Type                                                                               Size  Value                               
          item_collected_port            uvm_analysis_port                                                                  -     @5569                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h1                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @5549                               
          rsp_export                     uvm_analysis_export                                                                -     @5654                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @6194                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h1                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    chan2                                channel_env                                                                        -     @3425                               
      rx_agent                           channel_rx_agent                                                                   -     @6371                               
        driver                           channel_rx_driver                                                                  -     @7060                               
          rsp_port                       uvm_analysis_port                                                                  -     @7205                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @7157                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h2                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @6368                               
          item_collected_port            uvm_analysis_port                                                                  -     @6455                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h2                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @6435                               
          rsp_export                     uvm_analysis_export                                                                -     @6540                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @7080                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h2                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    clk_rst                              clock_and_reset_env                                                                -     @3485                               
      agent                              clock_and_reset_agent                                                              -     @7256                               
        driver                           clock_and_reset_driver                                                             -     @7287                               
          rsp_port                       uvm_analysis_port                                                                  -     @7388                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @7337                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        clock_and_reset_sequencer                                                          -     @7367                               
          rsp_export                     uvm_analysis_export                                                                -     @7477                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @8025                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    hbus                                 hbus_env                                                                           -     @3455                               
      masters[0]                         hbus_master_agent                                                                  -     @8161                               
        driver                           hbus_master_driver                                                                 -     @8780                               
          rsp_port                       uvm_analysis_port                                                                  -     @8931                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @8882                               
            recording_detail             integral                                                                           32    'd1                                 
          random_delay                   integral                                                                           1     'h0                                 
          master_id                      integral                                                                           32    'h0                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        hbus_master_sequencer                                                              -     @8193                               
          rsp_export                     uvm_analysis_export                                                                -     @8253                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @8801                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        monitor                          hbus_monitor                                                                       -     @8077                               
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        master_id                        integral                                                                           32    'h0                                 
        recording_detail                 integral                                                                           32    'd1                                 
      monitor                            hbus_monitor                                                                       -     @8077                               
        item_collected_port              uvm_analysis_port                                                                  -     @8127                               
          recording_detail               integral                                                                           32    'd1                                 
        checks_enable                    integral                                                                           1     'h1                                 
        coverage_enable                  integral                                                                           1     'h1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      num_masters                        integral                                                                           32    'h1                                 
      num_slaves                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    r_mcseqr                             router_mcsequencer                                                                 -     @3517                               
      rsp_export                         uvm_analysis_export                                                                -     @3606                               
        recording_detail                 integral                                                                           32    'd1                                 
      seq_item_export                    uvm_seq_item_pull_imp                                                              -     @4156                               
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
      arbitration_queue                  array                                                                              0     -                                   
      lock_queue                         array                                                                              0     -                                   
      num_last_reqs                      integral                                                                           32    'd1                                 
      num_last_rsps                      integral                                                                           32    'd1                                 
    router                               router_module                                                                      -     @4135                               
      r_ref                              router_reference                                                                   -     @9228                               
        hbus_in                          uvm_analysis_imp_hbus                                                              -     @9326                               
          recording_detail               integral                                                                           32    'd1                                 
        valid_yapp_port                  uvm_analysis_port                                                                  -     @9375                               
          recording_detail               integral                                                                           32    'd1                                 
        yapp_in                          uvm_analysis_imp_yapp                                                              -     @9277                               
          recording_detail               integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      r_scb                              router_scoreboard                                                                  -     @8997                               
        chan0_in                         uvm_analysis_imp_chan0                                                             -     @9100                               
          recording_detail               integral                                                                           32    'd1                                 
        chan1_in                         uvm_analysis_imp_chan1                                                             -     @9149                               
          recording_detail               integral                                                                           32    'd1                                 
        chan2_in                         uvm_analysis_imp_chan2                                                             -     @9198                               
          recording_detail               integral                                                                           32    'd1                                 
        yapp_in                          uvm_analysis_imp_yapp                                                              -     @9049                               
          recording_detail               integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    yapp                                 yapp_env                                                                           -     @3365                               
      agent                              yapp_tx_agent                                                                      -     @9416                               
        driver                           yapp_tx_driver                                                                     -     @9529                               
          rsp_port                       uvm_analysis_port                                                                  -     @9629                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @9578                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          yapp_tx_monitor                                                                    -     @8198                               
          yapp_monitor_port              uvm_analysis_port                                                                  -     @9499                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        yapp_tx_sequencer                                                                  -     @9659                               
          rsp_export                     uvm_analysis_export                                                                -     @9716                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @10264                              
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    yapp_rm                              yapp_router_regs_vendor_Cadence_Design_Systems_library_Yapp_Registers_version_1_5  -     @4186                               
      router_yapp_regs                   yapp_regs_c                                                                        -     @4284                               
        addr0_cnt_reg                    addr0_cnt_reg_c                                                                    -     @151                                
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr0_cnt_reg[7:0]=8'h00        
        addr1_cnt_reg                    addr1_cnt_reg_c                                                                    -     @4327                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr1_cnt_reg[7:0]=8'h00        
        addr2_cnt_reg                    addr2_cnt_reg_c                                                                    -     @4341                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr2_cnt_reg[7:0]=8'h00        
        addr3_cnt_reg                    illegal_addr_cnt_reg_c                                                             -     @4356                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr3_cnt_reg[7:0]=8'h00        
        ctrl_reg                         ctrl_reg_c                                                                         -     @4371                               
          plen                           uvm_reg_field                                                                      ...    RW ctrl_reg[5:0]=6'h00             
        en_reg                           en_reg_c                                                                           -     @4386                               
          router_en                      uvm_reg_field                                                                      ...    RW en_reg[0:0]=1'h0                
          parity_err_cnt_en              uvm_reg_field                                                                      ...    RW en_reg[1:1]=1'h0                
          oversized_pkt_cnt_en           uvm_reg_field                                                                      ...    RW en_reg[2:2]=1'h0                
          addr0_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[4:4]=1'h0                
          addr1_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[5:5]=1'h0                
          addr2_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[6:6]=1'h0                
          addr3_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[7:7]=1'h0                
        mem_size_reg                     mem_size_reg_c                                                                     -     @4401                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO mem_size_reg[7:0]=8'h00         
        oversized_pkt_cnt_reg            oversized_pkt_cnt_reg_c                                                            -     @4434                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO oversized_pkt_cnt_reg[7:0]=8'h00
        parity_err_cnt_reg               parity_err_cnt_reg_c                                                               -     @4449                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO parity_err_cnt_reg[7:0]=8'h00   
      router_yapp_mem                    yapp_mem_c                                                                         -     @4241                               
        n_bits                           integral                                                                           32    'd8                                 
        size                             integral                                                                           32    'd256                               
      router_yapp_pkt_mem                yapp_pkt_mem_c                                                                     -     @4263                               
        n_bits                           integral                                                                           32    'd8                                 
        size                             integral                                                                           32    'd64                                
    recording_detail                     integral                                                                           32    'd1                                 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------

SDI/Verilog Transaction Recording Facility Version 24.03-s005
*** ROUTER (DUT) Parity Error Identified: Expected:6a Computed:95 ***
*** ROUTER (DUT) Parity Error Identified: Expected:0e Computed:f1 ***

--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    1
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
Simulation complete via $finish(1) at time 4030 NS + 47
/usr/caen/xcelium-24.03.005/tools/methodology/UVM/CDNS-1.1d/sv/src/base/uvm_root.svh:457     $finish;
xcelium> exit
TOOL:	xrun(64)	24.03-s005: Exiting on Aug 10, 2025 at 15:44:38 EDT  (total: 00:00:03)
